ID,Name,Type_1,Type_2,HP,Attack,Defense,Atq_speciale,Def_speciale,vitesse,Generation,Legendary,combats,victoire,ratio
332,Lairon,14,8,60,90,140,50,50,40,3,False,142,36.0,0.2535211267605634
333,Aggron,14,8,70,110,180,60,60,50,3,False,153,63.0,0.4117647058823529
334,Mega Aggron,14,,70,140,230,60,80,50,3,False,148,48.0,0.32432432432432434
335,Meditite,15,5,30,40,55,40,55,60,3,False,139,45.0,0.3237410071942446
336,Medicham,15,5,60,60,75,60,75,80,3,False,112,82.0,0.7321428571428571
337,Mega Medicham,15,5,60,100,85,80,85,100,3,False,127,89.0,0.7007874015748031
338,Electrike,7,,40,45,40,65,40,65,3,False,136,77.0,0.5661764705882353
339,Manectric,7,,70,75,60,105,60,105,3,False,125,110.0,0.88
340,Mega Manectric,7,,70,75,80,135,80,135,3,False,134,123.0,0.917910447761194
341,Plusle,7,,60,50,40,85,75,95,3,False,122,92.0,0.7540983606557377
342,Minun,7,,60,40,50,75,85,95,3,False,134,81.0,0.6044776119402985
343,Volbeat,4,,65,73,55,47,75,85,3,False,111,76.0,0.6846846846846847
344,Illumise,4,,65,47,55,73,75,85,3,False,160,104.0,0.65
345,Roselia,3,13,50,60,45,100,80,65,3,False,116,53.0,0.45689655172413796
346,Gulpin,13,,70,43,53,43,53,40,3,False,110,21.0,0.19090909090909092
347,Swalot,13,,100,73,83,73,83,55,3,False,121,45.0,0.371900826446281
348,Carvanha,1,12,45,90,20,65,20,65,3,False,129,66.0,0.5116279069767442
349,Sharpedo,1,12,70,120,40,95,40,95,3,False,132,107.0,0.8106060606060606
350,Mega Sharpedo,1,12,70,140,70,110,65,105,3,False,120,114.0,0.95
351,Wailmer,1,,130,70,35,70,35,60,3,False,112,45.0,0.4017857142857143
352,Wailord,1,,170,90,45,90,45,60,3,False,138,59.0,0.427536231884058
353,Numel,6,10,60,60,40,65,45,35,3,False,120,19.0,0.15833333333333333
354,Camerupt,6,10,70,100,70,105,75,40,3,False,112,26.0,0.23214285714285715
355,Mega Camerupt,6,10,70,120,100,145,105,20,3,False,131,37.0,0.2824427480916031
356,Torkoal,6,,70,85,140,85,70,20,3,False,125,34.0,0.272
357,Spoink,5,,60,25,35,70,80,60,3,False,117,36.0,0.3076923076923077
358,Grumpig,5,,80,45,65,90,110,80,3,False,108,59.0,0.5462962962962963
359,Spinda,2,,60,60,60,60,60,60,3,False,126,48.0,0.38095238095238093
360,Trapinch,10,,45,100,45,45,45,10,3,False,139,41.0,0.2949640287769784
361,Vibrava,10,9,50,70,50,50,50,70,3,False,124,70.0,0.5645161290322581
362,Flygon,10,9,80,100,80,80,80,100,3,False,116,105.0,0.9051724137931034
363,Cacnea,3,,50,85,40,85,40,35,3,False,126,22.0,0.1746031746031746
364,Cacturne,3,12,70,115,60,115,60,55,3,False,142,66.0,0.4647887323943662
365,Swablu,2,18,45,40,60,40,75,50,3,False,123,36.0,0.2926829268292683
366,Altaria,9,18,75,70,90,70,105,80,3,False,125,82.0,0.656
367,Mega Altaria,9,17,75,110,110,110,105,80,3,False,137,90.0,0.656934306569343
368,Zangoose,2,,73,115,60,60,60,90,3,False,118,79.0,0.6694915254237288
369,Seviper,13,,73,100,60,100,60,65,3,False,143,61.0,0.42657342657342656
370,Lunatone,8,5,70,55,65,95,85,70,3,False,130,69.0,0.5307692307692308
371,Solrock,8,5,70,95,85,55,65,70,3,False,108,54.0,0.5
372,Barboach,1,10,50,48,43,46,41,60,3,False,148,70.0,0.47297297297297297
373,Whiscash,1,10,110,78,73,76,71,60,3,False,123,41.0,0.3333333333333333
374,Corphish,1,,43,80,65,50,35,35,3,False,155,22.0,0.14193548387096774
375,Crawdaunt,1,12,63,120,85,90,55,55,3,False,121,34.0,0.2809917355371901
376,Baltoy,10,5,40,40,55,40,70,55,3,False,149,61.0,0.40939597315436244
377,Claydol,10,5,60,70,105,70,120,75,3,False,122,73.0,0.5983606557377049
378,Lileep,8,3,66,41,77,61,87,23,3,False,124,15.0,0.12096774193548387
379,Cradily,8,3,86,81,97,81,107,43,3,False,128,26.0,0.203125
380,Anorith,8,4,45,95,50,40,50,75,3,False,150,81.0,0.54
381,Armaldo,8,4,75,125,100,70,80,45,3,False,112,37.0,0.33035714285714285
382,Feebas,1,,20,15,20,10,55,80,3,False,123,33.0,0.2682926829268293
383,Milotic,1,,95,60,79,100,125,81,3,False,129,80.0,0.6201550387596899
384,Castform,2,,70,70,70,70,70,70,3,False,121,64.0,0.5289256198347108
385,Kecleon,2,,60,90,70,60,120,40,3,False,124,34.0,0.27419354838709675
386,Shuppet,11,,44,75,35,63,33,45,3,False,136,36.0,0.2647058823529412
387,Banette,11,,64,115,65,83,63,65,3,False,139,74.0,0.5323741007194245
388,Mega Banette,11,,64,165,75,93,83,75,3,False,126,83.0,0.6587301587301587
389,Duskull,11,,20,40,90,30,90,25,3,False,132,15.0,0.11363636363636363
390,Dusclops,11,,40,70,130,60,130,25,3,False,121,21.0,0.17355371900826447
391,Tropius,3,18,99,68,83,72,87,51,3,False,134,56.0,0.417910447761194
392,Chimecho,5,,65,50,70,95,80,65,3,False,122,52.0,0.4262295081967213
393,Absol,12,,65,130,60,75,60,75,3,False,129,89.0,0.689922480620155
394,Mega Absol,12,,65,150,60,115,60,115,3,False,139,130.0,0.935251798561151
395,Wynaut,5,,95,23,48,23,48,23,3,False,130,6.0,0.046153846153846156
396,Snorunt,16,,50,50,50,50,50,50,3,False,127,39.0,0.30708661417322836
397,Glalie,16,,80,80,80,80,80,80,3,False,133,80.0,0.6015037593984962
398,Mega Glalie,16,,80,120,80,120,80,100,3,False,92,78.0,0.8478260869565217
399,Spheal,16,1,70,40,50,55,50,25,3,False,131,8.0,0.061068702290076333
400,Sealeo,16,1,90,60,70,75,70,45,3,False,134,32.0,0.23880597014925373
401,Walrein,16,1,110,80,90,95,90,65,3,False,149,75.0,0.5033557046979866
402,Clamperl,1,,35,64,85,74,55,32,3,False,116,23.0,0.19827586206896552
403,Huntail,1,,55,104,105,94,75,52,3,False,132,48.0,0.36363636363636365
404,Gorebyss,1,,55,84,105,114,75,52,3,False,128,37.0,0.2890625
405,Relicanth,1,8,100,90,130,45,65,55,3,False,134,57.0,0.4253731343283582
406,Luvdisc,1,,43,30,55,40,65,97,3,False,131,79.0,0.6030534351145038
407,Bagon,9,,45,75,60,40,30,50,3,False,125,38.0,0.304
408,Shelgon,9,,65,95,100,60,50,50,3,False,123,43.0,0.34959349593495936
409,Salamence,9,18,95,135,80,110,80,100,3,False,137,113.0,0.8248175182481752
410,Mega Salamence,9,18,95,145,130,120,90,120,3,False,133,125.0,0.9398496240601504
411,Beldum,14,5,40,55,80,35,60,30,3,False,133,20.0,0.15037593984962405
412,Metang,14,5,60,75,100,55,80,50,3,False,136,42.0,0.3088235294117647
413,Metagross,14,5,80,135,130,95,90,70,3,False,110,57.0,0.5181818181818182
414,Mega Metagross,14,5,80,145,150,105,110,110,3,False,130,113.0,0.8692307692307693
415,Regirock,8,,80,100,200,50,100,50,3,True,144,50.0,0.3472222222222222
416,Regice,16,,80,50,100,100,200,50,3,True,140,33.0,0.2357142857142857
417,Registeel,14,,80,75,150,75,150,50,3,True,113,35.0,0.30973451327433627
418,Latias,9,5,80,80,90,110,130,110,3,True,133,116.0,0.8721804511278195
419,Mega Latias,9,5,80,100,120,140,150,110,3,True,419,419.0,419.0
420,Latios,9,5,80,90,80,130,110,110,3,True,125,107.0,0.856
421,Mega Latios,9,5,80,130,100,160,120,110,3,True,108,97.0,0.8981481481481481
422,Kyogre,1,,100,100,90,150,140,90,3,True,128,92.0,0.71875
423,Primal Kyogre,1,,100,150,90,180,160,90,3,True,132,97.0,0.7348484848484849
424,Groudon,10,,100,150,140,100,90,90,3,True,133,106.0,0.7969924812030075
425,Primal Groudon,10,6,100,180,160,150,90,90,3,True,121,91.0,0.7520661157024794
426,Rayquaza,9,18,105,150,90,150,90,95,3,True,140,116.0,0.8285714285714286
427,Mega Rayquaza,9,18,105,180,100,180,100,115,3,True,134,127.0,0.9477611940298507
428,Jirachi,14,5,100,100,100,100,100,100,3,True,153,134.0,0.8758169934640523
429,Deoxys Normal Forme,5,,50,150,50,150,50,150,3,True,106,99.0,0.9339622641509434
430,DeoxysAttack Forme,5,,50,180,20,180,20,150,3,True,134,121.0,0.9029850746268657
431,Deoxys Defense Forme,5,,50,70,160,70,160,90,3,True,151,112.0,0.7417218543046358
432,Deoxys Speed Forme,5,,50,95,90,95,90,180,3,True,145,133.0,0.9172413793103448
433,Turtwig,3,,55,68,64,45,55,31,4,False,120,14.0,0.11666666666666667
434,Grotle,3,,75,89,85,55,65,36,4,False,132,39.0,0.29545454545454547
435,Torterra,3,10,95,109,105,75,85,56,4,False,113,39.0,0.34513274336283184
436,Chimchar,6,,44,58,44,58,44,61,4,False,112,47.0,0.41964285714285715
437,Monferno,6,15,64,78,52,78,52,81,4,False,123,79.0,0.6422764227642277
438,Infernape,6,15,76,104,71,104,71,108,4,False,149,136.0,0.912751677852349
439,Piplup,1,,53,51,53,61,56,40,4,False,140,20.0,0.14285714285714285
440,Prinplup,1,,64,66,68,81,76,50,4,False,131,33.0,0.25190839694656486
441,Empoleon,1,14,84,86,88,111,101,60,4,False,123,57.0,0.4634146341463415
442,Starly,2,18,40,55,30,30,30,60,4,False,124,54.0,0.43548387096774194
443,Staravia,2,18,55,75,50,40,40,80,4,False,119,75.0,0.6302521008403361
444,Staraptor,2,18,85,120,70,50,60,100,4,False,136,113.0,0.8308823529411765
445,Bidoof,2,,59,45,40,35,40,31,4,False,133,19.0,0.14285714285714285
446,Bibarel,2,1,79,85,60,55,60,71,4,False,139,84.0,0.60431654676259
447,Kricketot,4,,37,25,41,25,41,25,4,False,124,11.0,0.08870967741935484
448,Kricketune,4,,77,85,51,55,51,65,4,False,122,63.0,0.5163934426229508
449,Shinx,7,,45,65,34,40,34,45,4,False,139,36.0,0.2589928057553957
450,Luxio,7,,60,85,49,60,49,60,4,False,126,56.0,0.4444444444444444
451,Luxray,7,,80,120,79,95,79,70,4,False,132,77.0,0.5833333333333334
452,Budew,3,13,40,30,35,50,70,55,4,False,117,33.0,0.28205128205128205
453,Roserade,3,13,60,70,65,125,105,90,4,False,136,94.0,0.6911764705882353
454,Cranidos,8,,67,125,40,30,30,58,4,False,102,35.0,0.3431372549019608
455,Rampardos,8,,97,165,60,65,50,58,4,False,123,48.0,0.3902439024390244
456,Shieldon,8,14,30,42,118,42,88,30,4,False,125,14.0,0.112
457,Bastiodon,8,14,60,52,168,47,138,30,4,False,121,24.0,0.19834710743801653
458,Burmy,4,,40,29,45,29,45,36,4,False,123,18.0,0.14634146341463414
459,Wormadam Plant Cloak,4,3,60,59,85,79,105,36,4,False,126,21.0,0.16666666666666666
460,Wormadam Sandy Cloak,4,10,60,79,105,59,85,36,4,False,129,22.0,0.17054263565891473
461,Wormadam Trash Cloak,4,14,60,69,95,69,95,36,4,False,138,36.0,0.2608695652173913
462,Mothim,4,18,70,94,50,94,50,66,4,False,135,65.0,0.48148148148148145
463,Combee,4,18,30,30,42,30,42,70,4,False,130,55.0,0.4230769230769231
464,Vespiquen,4,18,70,80,102,80,102,40,4,False,127,34.0,0.2677165354330709
465,Pachirisu,7,,60,45,70,45,90,95,4,False,141,103.0,0.7304964539007093
466,Buizel,1,,55,65,35,60,30,85,4,False,111,68.0,0.6126126126126126
467,Floatzel,1,,85,105,55,85,50,115,4,False,124,112.0,0.9032258064516129
468,Cherubi,3,,45,35,45,62,53,35,4,False,135,16.0,0.11851851851851852
469,Cherrim,3,,70,60,70,87,78,85,4,False,114,71.0,0.6228070175438597
470,Shellos,1,,76,48,48,57,62,34,4,False,154,18.0,0.11688311688311688
471,Gastrodon,1,10,111,83,68,92,82,39,4,False,124,22.0,0.1774193548387097
472,Ambipom,2,,75,100,66,60,66,115,4,False,111,102.0,0.918918918918919
473,Drifloon,11,18,90,50,34,60,44,70,4,False,113,71.0,0.6283185840707964
474,Drifblim,11,18,150,80,44,90,54,80,4,False,128,80.0,0.625
475,Buneary,2,,55,66,44,44,56,85,4,False,135,93.0,0.6888888888888889
476,Lopunny,2,,65,76,84,54,96,105,4,False,121,109.0,0.9008264462809917
477,Mega Lopunny,2,15,65,136,94,54,96,135,4,False,129,124.0,0.9612403100775194
478,Mismagius,11,,60,60,60,105,105,105,4,False,125,106.0,0.848
479,Honchkrow,12,18,100,125,52,105,52,71,4,False,479,479.0,479.0
480,Glameow,2,,49,55,42,42,37,85,4,False,117,71.0,0.6068376068376068
481,Purugly,2,,71,82,64,64,59,112,4,False,119,111.0,0.9327731092436975
482,Chingling,5,,45,30,50,65,50,45,4,False,123,17.0,0.13821138211382114
483,Stunky,13,12,63,63,47,41,41,74,4,False,125,70.0,0.56
484,Skuntank,13,12,103,93,67,71,61,84,4,False,119,85.0,0.7142857142857143
485,Bronzor,14,5,57,24,86,24,86,23,4,False,110,14.0,0.12727272727272726
486,Bronzong,14,5,67,89,116,79,116,33,4,False,141,37.0,0.2624113475177305
487,Bonsly,8,,50,80,95,10,45,10,4,False,125,29.0,0.232
488,Mime Jr.,5,17,20,25,45,70,90,60,4,False,120,37.0,0.30833333333333335
489,Happiny,2,,100,5,5,15,65,30,4,False,104,8.0,0.07692307692307693
490,Chatot,2,18,76,65,45,92,42,91,4,False,149,111.0,0.7449664429530202
491,Spiritomb,11,12,50,92,108,92,108,35,4,False,118,29.0,0.2457627118644068
492,Gible,9,10,58,70,45,40,45,42,4,False,135,35.0,0.25925925925925924
493,Gabite,9,10,68,90,65,50,55,82,4,False,133,82.0,0.6165413533834586
494,Garchomp,9,10,108,130,95,80,85,102,4,False,127,97.0,0.7637795275590551
495,Mega Garchomp,9,10,108,170,115,120,95,92,4,False,120,85.0,0.7083333333333334
496,Munchlax,2,,135,85,40,40,85,5,4,False,118,81.0,0.6864406779661016
497,Riolu,15,,40,70,40,35,40,60,4,False,125,49.0,0.392
498,Lucario,15,14,70,110,70,115,70,90,4,False,120,90.0,0.75
499,Mega Lucario,15,14,70,145,88,140,70,112,4,False,108,96.0,0.8888888888888888
500,Hippopotas,10,,68,72,78,38,42,32,4,False,126,30.0,0.23809523809523808
501,Hippowdon,10,,108,112,118,68,72,47,4,False,120,35.0,0.2916666666666667
502,Skorupi,13,4,40,50,90,30,55,65,4,False,141,63.0,0.44680851063829785
503,Drapion,13,12,70,90,110,60,75,95,4,False,120,88.0,0.7333333333333333
504,Croagunk,13,15,48,61,40,61,40,50,4,False,114,29.0,0.2543859649122807
505,Toxicroak,13,15,83,106,65,86,65,85,4,False,128,85.0,0.6640625
506,Carnivine,3,,74,100,72,90,72,46,4,False,114,28.0,0.24561403508771928
507,Finneon,1,,49,49,56,49,61,66,4,False,131,68.0,0.5190839694656488
508,Lumineon,1,,69,69,76,69,86,91,4,False,119,78.0,0.6554621848739496
509,Mantyke,1,18,45,20,50,60,120,50,4,False,108,26.0,0.24074074074074073
510,Snover,3,16,60,62,50,62,60,40,4,False,121,22.0,0.18181818181818182
511,Abomasnow,3,16,90,92,75,92,85,60,4,False,121,60.0,0.49586776859504134
512,Mega Abomasnow,3,16,90,132,105,132,105,30,4,False,146,62.0,0.4246575342465753
513,Weavile,12,16,70,120,65,45,85,125,4,False,119,116.0,0.9747899159663865
514,Magnezone,7,14,70,70,115,130,90,60,4,False,118,63.0,0.5338983050847458
515,Lickilicky,2,,110,85,95,80,95,50,4,False,129,35.0,0.2713178294573643
516,Rhyperior,10,8,115,140,130,55,55,40,4,False,104,47.0,0.4519230769230769
517,Tangrowth,3,,100,100,125,110,50,50,4,False,125,48.0,0.384
518,Electivire,7,,75,123,67,95,85,95,4,False,123,94.0,0.7642276422764228
519,Magmortar,6,,75,95,67,125,95,83,4,False,111,79.0,0.7117117117117117
520,Togekiss,17,18,85,50,95,120,115,80,4,False,126,73.0,0.5793650793650794
521,Yanmega,4,18,86,76,86,116,56,95,4,False,114,91.0,0.7982456140350878
522,Leafeon,3,,65,110,130,60,65,95,4,False,151,125.0,0.8278145695364238
523,Glaceon,16,,65,60,110,130,95,65,4,False,134,64.0,0.47761194029850745
524,Gliscor,10,18,75,95,125,45,75,95,4,False,132,109.0,0.8257575757575758
525,Mamoswine,16,10,110,130,80,70,60,80,4,False,116,68.0,0.5862068965517241
526,Porygon-Z,2,,85,80,70,135,75,90,4,False,147,103.0,0.7006802721088435
527,Gallade,5,15,68,125,65,65,115,80,4,False,137,86.0,0.6277372262773723
528,Mega Gallade,5,15,68,165,95,65,115,110,4,False,130,112.0,0.8615384615384616
529,Probopass,8,14,60,55,145,75,150,40,4,False,130,26.0,0.2
530,Dusknoir,11,,45,100,135,65,135,45,4,False,136,40.0,0.29411764705882354
531,Froslass,16,11,70,80,70,80,70,110,4,False,138,91.0,0.6594202898550725
532,Rotom,7,11,50,50,77,95,77,91,4,False,120,71.0,0.5916666666666667
533,Heat Rotom,7,6,50,65,107,105,107,86,4,False,113,79.0,0.6991150442477876
534,Wash Rotom,7,1,50,65,107,105,107,86,4,False,116,90.0,0.7758620689655172
535,Frost Rotom,7,16,50,65,107,105,107,86,4,False,128,90.0,0.703125
536,Fan Rotom,7,18,50,65,107,105,107,86,4,False,121,88.0,0.7272727272727273
537,Mow Rotom,7,3,50,65,107,105,107,86,4,False,134,98.0,0.7313432835820896
538,Uxie,5,,75,75,130,75,130,95,4,True,123,92.0,0.7479674796747967
539,Mesprit,5,,80,105,105,105,105,80,4,True,133,79.0,0.5939849624060151
540,Azelf,5,,75,125,70,125,70,115,4,True,135,122.0,0.9037037037037037
541,Dialga,14,9,100,120,120,150,100,90,4,True,151,119.0,0.7880794701986755
542,Palkia,1,9,90,120,100,150,120,100,4,True,149,115.0,0.7718120805369127
543,Heatran,6,14,91,90,106,130,106,77,4,True,131,85.0,0.648854961832061
544,Regigigas,2,,110,160,110,80,110,100,4,True,142,122.0,0.8591549295774648
545,Giratina Altered Forme,11,9,150,100,120,100,120,90,4,True,111,74.0,0.6666666666666666
546,Giratina Origin Forme,11,9,150,120,100,120,100,90,4,True,134,89.0,0.664179104477612
547,Cresselia,5,,120,70,120,75,130,85,4,False,118,79.0,0.6694915254237288
548,Phione,1,,80,80,80,80,80,80,4,False,132,74.0,0.5606060606060606
549,Manaphy,1,,100,100,100,100,100,100,4,False,134,118.0,0.8805970149253731
550,Darkrai,12,,70,90,90,135,90,125,4,True,117,110.0,0.9401709401709402
551,Shaymin Land Forme,3,,100,100,100,100,100,100,4,True,136,117.0,0.8602941176470589
552,Shaymin Sky Forme,3,18,100,103,75,120,75,127,4,True,118,111.0,0.940677966101695
553,Arceus,2,,120,120,120,120,120,120,4,True,122,114.0,0.9344262295081968
554,Victini,5,6,100,100,100,100,100,100,5,True,131,115.0,0.8778625954198473
555,Snivy,3,,45,45,55,45,55,63,5,False,111,51.0,0.4594594594594595
556,Servine,3,,60,60,75,60,75,83,5,False,556,556.0,556.0
557,Serperior,3,,75,75,95,75,95,113,5,False,132,119.0,0.9015151515151515
558,Tepig,6,,65,63,45,45,45,45,5,False,131,34.0,0.2595419847328244
559,Pignite,6,15,90,93,55,70,55,55,5,False,144,55.0,0.3819444444444444
560,Emboar,6,15,110,123,65,100,65,65,5,False,138,72.0,0.5217391304347826
561,Oshawott,1,,55,55,45,63,45,45,5,False,124,31.0,0.25
562,Dewott,1,,75,75,60,83,60,60,5,False,122,48.0,0.39344262295081966
563,Samurott,1,,95,100,85,108,70,70,5,False,115,65.0,0.5652173913043478
564,Patrat,2,,45,55,39,35,39,42,5,False,135,25.0,0.18518518518518517
565,Watchog,2,,60,85,69,60,69,77,5,False,133,69.0,0.518796992481203
566,Lillipup,2,,45,60,45,25,45,55,5,False,100,29.0,0.29
567,Herdier,2,,65,80,65,35,65,60,5,False,138,53.0,0.38405797101449274
568,Stoutland,2,,85,110,90,45,90,80,5,False,116,72.0,0.6206896551724138
569,Purrloin,12,,41,50,37,50,37,66,5,False,114,59.0,0.5175438596491229
570,Liepard,12,,64,88,50,88,50,106,5,False,135,123.0,0.9111111111111111
571,Pansage,3,,50,53,48,53,48,64,5,False,130,53.0,0.4076923076923077
572,Simisage,3,,75,98,63,98,63,101,5,False,131,106.0,0.8091603053435115
573,Pansear,6,,50,53,48,53,48,64,5,False,130,60.0,0.46153846153846156
574,Simisear,6,,75,98,63,98,63,101,5,False,127,113.0,0.889763779527559
575,Panpour,1,,50,53,48,53,48,64,5,False,117,42.0,0.358974358974359
576,Simipour,1,,75,98,63,98,63,101,5,False,133,113.0,0.849624060150376
577,Munna,5,,76,25,45,67,55,24,5,False,128,5.0,0.0390625
578,Musharna,5,,116,55,85,107,95,29,5,False,132,9.0,0.06818181818181818
579,Pidove,2,18,50,55,50,36,30,43,5,False,154,45.0,0.2922077922077922
580,Tranquill,2,18,62,77,62,50,42,65,5,False,124,60.0,0.4838709677419355
581,Unfezant,2,18,80,115,80,65,55,93,5,False,130,102.0,0.7846153846153846
582,Blitzle,7,,45,60,32,50,32,76,5,False,135,80.0,0.5925925925925926
583,Zebstrika,7,,75,100,63,80,63,116,5,False,107,100.0,0.9345794392523364
584,Roggenrola,8,,55,75,85,25,25,15,5,False,144,27.0,0.1875
585,Boldore,8,,70,105,105,50,40,20,5,False,131,44.0,0.33587786259541985
586,Gigalith,8,,85,135,130,60,80,25,5,False,148,60.0,0.40540540540540543
587,Woobat,5,18,55,45,43,55,43,72,5,False,123,72.0,0.5853658536585366
588,Swoobat,5,18,67,57,55,77,55,114,5,False,116,103.0,0.8879310344827587
589,Drilbur,10,,60,85,40,30,45,68,5,False,109,70.0,0.6422018348623854
590,Excadrill,10,14,110,135,60,50,65,88,5,False,133,103.0,0.7744360902255639
591,Audino,2,,103,60,86,60,86,50,5,False,133,46.0,0.3458646616541353
592,Mega Audino,2,17,103,60,126,80,126,50,5,False,132,48.0,0.36363636363636365
593,Timburr,15,,75,80,55,25,35,35,5,False,150,28.0,0.18666666666666668
594,Gurdurr,15,,85,105,85,40,50,40,5,False,118,25.0,0.211864406779661
595,Conkeldurr,15,,105,140,95,55,65,45,5,False,130,39.0,0.3
596,Tympole,1,,50,50,40,50,40,64,5,False,136,62.0,0.45588235294117646
597,Palpitoad,1,10,75,65,55,65,55,69,5,False,124,54.0,0.43548387096774194
598,Seismitoad,1,10,105,95,75,85,75,74,5,False,119,68.0,0.5714285714285714
599,Throh,15,,120,100,85,30,85,45,5,False,147,33.0,0.22448979591836735
600,Sawk,15,,75,125,75,30,75,85,5,False,136,85.0,0.625
601,Sewaddle,4,3,45,53,70,40,60,42,5,False,136,35.0,0.25735294117647056
602,Swadloon,4,3,55,63,90,50,80,42,5,False,123,26.0,0.21138211382113822
603,Leavanny,4,3,75,103,80,70,80,92,5,False,121,96.0,0.7933884297520661
604,Venipede,4,13,30,45,59,30,39,57,5,False,132,37.0,0.2803030303030303
605,Whirlipede,4,13,40,55,99,40,79,47,5,False,99,26.0,0.26262626262626265
606,Scolipede,4,13,60,100,89,55,69,112,5,False,114,106.0,0.9298245614035088
607,Cottonee,3,17,40,27,60,37,50,66,5,False,127,46.0,0.36220472440944884
608,Whimsicott,3,17,60,67,85,77,75,116,5,False,117,104.0,0.8888888888888888
609,Petilil,3,,45,35,50,70,50,30,5,False,146,23.0,0.15753424657534246
610,Lilligant,3,,70,60,75,110,75,90,5,False,127,91.0,0.7165354330708661
611,Basculin,1,,70,92,65,80,55,98,5,False,110,89.0,0.8090909090909091
612,Sandile,10,12,50,72,35,35,35,65,5,False,134,72.0,0.5373134328358209
613,Krokorok,10,12,60,82,45,45,45,74,5,False,113,65.0,0.5752212389380531
614,Krookodile,10,12,95,117,80,65,70,92,5,False,132,111.0,0.8409090909090909
615,Darumaka,6,,70,90,45,15,45,50,5,False,124,45.0,0.3629032258064516
616,Darmanitan Standard Mode,6,,105,140,55,30,55,95,5,False,133,109.0,0.8195488721804511
617,Darmanitan Zen Mode,6,5,105,30,105,140,105,55,5,False,122,43.0,0.3524590163934426
618,Maractus,3,,75,86,67,106,67,60,5,False,618,618.0,618.0
619,Dwebble,4,8,50,65,85,35,35,55,5,False,132,43.0,0.32575757575757575
620,Crustle,4,8,70,95,125,65,75,45,5,False,119,40.0,0.33613445378151263
621,Scraggy,12,15,50,75,70,35,70,48,5,False,109,32.0,0.29357798165137616
622,Scrafty,12,15,65,90,115,45,115,58,5,False,121,61.0,0.5041322314049587
623,Sigilyph,5,18,72,58,80,103,80,97,5,False,152,109.0,0.7171052631578947
624,Yamask,11,,38,30,85,55,65,30,5,False,126,27.0,0.21428571428571427
625,Cofagrigus,11,,58,50,145,95,105,30,5,False,122,30.0,0.2459016393442623
626,Tirtouga,1,8,54,78,103,53,45,22,5,False,129,30.0,0.23255813953488372
627,Carracosta,1,8,74,108,133,83,65,32,5,False,140,45.0,0.32142857142857145
628,Archen,8,18,55,112,45,74,45,70,5,False,118,66.0,0.559322033898305
629,Archeops,8,18,75,140,65,112,65,110,5,False,128,117.0,0.9140625
630,Trubbish,13,,50,50,62,40,62,65,5,False,117,49.0,0.4188034188034188
631,Garbodor,13,,80,95,82,60,82,75,5,False,145,87.0,0.6
632,Zorua,12,,40,65,40,80,40,65,5,False,131,66.0,0.5038167938931297
633,Zoroark,12,,60,105,60,120,60,105,5,False,113,100.0,0.8849557522123894
634,Minccino,2,,55,50,40,40,40,75,5,False,148,88.0,0.5945945945945946
635,Cinccino,2,,75,95,60,65,60,115,5,False,131,115.0,0.8778625954198473
636,Gothita,5,,45,30,50,55,65,45,5,False,125,26.0,0.208
637,Gothorita,5,,60,45,70,75,85,55,5,False,123,37.0,0.3008130081300813
638,Gothitelle,5,,70,55,95,95,110,65,5,False,133,65.0,0.48872180451127817
639,Solosis,5,,45,30,40,105,50,20,5,False,129,4.0,0.031007751937984496
640,Duosion,5,,65,40,50,125,60,30,5,False,124,9.0,0.07258064516129033
641,Reuniclus,5,,110,65,75,125,85,30,5,False,120,18.0,0.15
642,Ducklett,1,18,62,44,50,44,50,55,5,False,124,45.0,0.3629032258064516
643,Swanna,1,18,75,87,63,87,63,98,5,False,119,103.0,0.865546218487395
644,Vanillite,16,,36,50,50,65,60,44,5,False,110,18.0,0.16363636363636364
645,Vanillish,16,,51,65,65,80,75,59,5,False,126,55.0,0.4365079365079365
646,Vanilluxe,16,,71,95,85,110,95,79,5,False,125,83.0,0.664
647,Deerling,2,3,60,60,50,40,50,75,5,False,119,70.0,0.5882352941176471
648,Sawsbuck,2,3,80,100,70,60,70,95,5,False,120,89.0,0.7416666666666667
649,Emolga,7,18,55,75,60,75,60,103,5,False,114,91.0,0.7982456140350878
650,Karrablast,4,,50,75,45,40,45,60,5,False,121,53.0,0.4380165289256198
651,Escavalier,4,14,70,135,105,60,105,20,5,False,124,72.0,0.5806451612903226
652,Foongus,3,13,69,55,45,55,55,15,5,False,120,14.0,0.11666666666666667
653,Amoonguss,3,13,114,85,70,85,80,30,5,False,121,25.0,0.2066115702479339
654,Frillish,1,11,55,40,50,65,85,40,5,False,132,42.0,0.3181818181818182
655,Jellicent,1,11,100,60,70,85,105,60,5,False,655,655.0,655.0
656,Alomomola,1,,165,75,80,40,45,65,5,False,132,68.0,0.5151515151515151
657,Joltik,4,7,50,47,50,57,50,65,5,False,138,64.0,0.463768115942029
658,Galvantula,4,7,70,77,60,97,60,108,5,False,137,115.0,0.8394160583941606
659,Ferroseed,3,14,44,50,91,24,86,10,5,False,111,22.0,0.1981981981981982
660,Ferrothorn,3,14,74,94,131,54,116,20,5,False,136,61.0,0.4485294117647059
661,Klink,14,,40,55,70,45,60,30,5,False,113,12.0,0.10619469026548672
662,Klang,14,,60,80,95,70,85,50,5,False,121,27.0,0.2231404958677686
663,Klinklang,14,,60,100,115,70,85,90,5,False,131,99.0,0.7557251908396947
